2025-08-10 17:48:12.630 # INFO 80157 --- [background-preinit] o.h.v.i.u.Version                        : request- session-   : HV000001: Hibernate Validator 6.2.5.Final
2025-08-10 17:48:12.682 # INFO 80157 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : Starting ChamomileAdminApplication using Java 1.8.0_432 on danyoh-Mac-mini.local with PID 80157 (/Users/ojeong-il/XXX-LOTTE/chamomile-admin-project/target/classes started by ojeong-il in /Users/ojeong-il/XXX-LOTTE/chamomile-admin-project)
2025-08-10 17:48:12.684 #DEBUG 80157 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : Running with Spring Boot v2.7.18, Spring v5.3.31
2025-08-10 17:48:12.685 # INFO 80157 --- [main] n.l.c.a.ChamomileAdminApplication        : request- session-   : No active profile set, falling back to 1 default profile: "default"
2025-08-10 17:48:13.145 # INFO 80157 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 17:48:13.166 # INFO 80157 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
2025-08-10 17:48:13.279 # INFO 80157 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 17:48:13.360 # INFO 80157 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : request- session-   : Finished Spring Data repository scanning in 80 ms. Found 1 JPA repository interfaces.
2025-08-10 17:48:13.690 # INFO 80157 --- [main] ptablePropertiesBeanFactoryPostProcessor : request- session-   : Post-processing PropertySource instances
2025-08-10 17:48:13.692 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2025-08-10 17:48:13.692 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-08-10 17:48:13.692 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2025-08-10 17:48:13.693 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2025-08-10 17:48:13.693 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2025-08-10 17:48:13.693 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2025-08-10 17:48:13.693 # INFO 80157 --- [main] c.u.j.EncryptablePropertySourceConverter : request- session-   : Converting PropertySource Config resource 'class path resource [application.yml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2025-08-10 17:48:13.713 # INFO 80157 --- [main] c.u.j.f.DefaultLazyPropertyFilter        : request- session-   : Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2025-08-10 17:48:13.726 # INFO 80157 --- [main] c.u.j.r.DefaultLazyPropertyResolver      : request- session-   : Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2025-08-10 17:48:13.728 # INFO 80157 --- [main] c.u.j.d.DefaultLazyPropertyDetector      : request- session-   : Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2025-08-10 17:48:13.740 # WARN 80157 --- [main] o.s.b.c.p.PropertySourcesDeducer         : request- session-   : Multiple PropertySourcesPlaceholderConfigurer beans registered [propertySourcesPlaceholderConfigurer, propertyConfigurer], falling back to Environment
2025-08-10 17:48:13.916 # INFO 80157 --- [main] trationDelegate$BeanPostProcessorChecker : request- session-   : Bean 'net.lotte.chamomile.boot.configure.logging.AutoLoggingConfig' of type [net.lotte.chamomile.boot.configure.logging.AutoLoggingConfig$$EnhancerBySpringCGLIB$$e70f9a10] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-08-10 17:48:13.920 # INFO 80157 --- [main] trationDelegate$BeanPostProcessorChecker : request- session-   : Bean 'jexpressionPointcutAdvisor' of type [org.springframework.aop.aspectj.AspectJExpressionPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-08-10 17:48:14.088 # INFO 80157 --- [main] c.h.system                               : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Hazelcast 4.2.1 (20210630 - 06a4018) starting at [192.168.29.107]:5701
2025-08-10 17:48:14.323 # WARN 80157 --- [main] c.h.c.CPSubsystem                        : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] CP Subsystem is not enabled. CP data structures will operate in UNSAFE mode! Please note that UNSAFE mode will not provide strong consistency guarantees.
2025-08-10 17:48:14.517 # INFO 80157 --- [main] c.h.i.d.Diagnostics                      : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
2025-08-10 17:48:14.520 # INFO 80157 --- [main] c.h.c.LifecycleService                   : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] [192.168.29.107]:5701 is STARTING
2025-08-10 17:48:14.532 # WARN 80157 --- [main] c.h.i.i.Node                             : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] No join method is enabled! Starting standalone.
2025-08-10 17:48:14.539 # INFO 80157 --- [main] c.h.c.LifecycleService                   : request- session-   : [192.168.29.107]:5701 [admin] [4.2.1] [192.168.29.107]:5701 is STARTED
2025-08-10 17:48:14.612 # INFO 80157 --- [main] c.z.h.HikariDataSource                   : request- session-   : HikariPool-1 - Starting...
2025-08-10 17:48:15.724 #ERROR 80157 --- [main] c.z.h.p.HikariPool                       : request- session-   : HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "root"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:646) ~[postgresql-42.3.8.jar:42.3.8]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:180) ~[postgresql-42.3.8.jar:42.3.8]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:235) ~[postgresql-42.3.8.jar:42.3.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.3.8.jar:42.3.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:223) ~[postgresql-42.3.8.jar:42.3.8]
	at org.postgresql.Driver.makeConnection(Driver.java:402) ~[postgresql-42.3.8.jar:42.3.8]
	at org.postgresql.Driver.connect(Driver.java:261) ~[postgresql-42.3.8.jar:42.3.8]
	at net.sf.log4jdbc.sql.jdbcapi.DriverSpy.connect(DriverSpy.java:401) ~[log4jdbc-log4j2-jdbc4.1-1.16.jar:?]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-4.0.3.jar:?]
	at net.lotte.chamomile.boot.configure.datasource.ChamomileDataSourceConfiguration.dataSource(ChamomileDataSourceConfiguration.java:35) ~[chamomile-boot-autoconfigure-3.0.4.0.jar:3.0.4.0_2b8da659]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_432]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_432]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_432]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_432]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:648) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:481) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:911) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:788) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:224) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1372) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.31.jar:5.3.31]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:405) ~[spring-beans-5.3.31.jar:5.3.31]
